50.4;19;5800000000.0;-64.37
50.4;20;5800000000.0;-71.69
50.4;21;5800000000.0;-71.91
50.4;22;5800000000.0;-73.56
50.4;23;5800000000.0;-68.44
50.4;24;5800000000.0;-66.22
50.4;25;5800000000.0;-66.22
50.4;26;5800000000.0;-70.67
50.4;27;5800000000.0;-65.34
52.2;1;5800000000.0;-64.36
52.2;2;5800000000.0;-65.43
52.2;3;5800000000.0;-65.45
52.2;4;5800000000.0;-78.78
52.2;5;5800000000.0;-78.73
52.2;6;5800000000.0;-64.50
52.2;7;5800000000.0;-64.51
52.2;8;5800000000.0;-70.21
52.2;9;5800000000.0;-70.20
52.2;10;5800000000.0;-67.30
52.2;11;5800000000.0;-67.30
52.2;12;5800000000.0;-74.29
52.2;13;5800000000.0;-74.11
52.2;14;5800000000.0;-73.70
52.2;15;5800000000.0;-73.75
52.2;16;5800000000.0;-66.19
52.2;17;5800000000.0;-66.22
52.2;18;5800000000.0;-65.09
52.2;19;5800000000.0;-65.09
52.2;20;5800000000.0;-70.83
52.2;21;5800000000.0;-71.37
52.2;22;5800000000.0;-73.07
52.2;23;5800000000.0;-70.18
52.2;24;5800000000.0;-67.05
52.2;25;5800000000.0;-67.07
52.2;26;5800000000.0;-71.43
52.2;27;5800000000.0;-64.37
54.0;1;5800000000.0;-65.11
54.0;2;5800000000.0;-65.20
54.0;3;5800000000.0;-65.19
54.0;4;5800000000.0;-85.58
54.0;5;5800000000.0;-85.69
54.0;6;5800000000.0;-64.25
54.0;7;5800000000.0;-64.25
54.0;8;5800000000.0;-70.77
54.0;9;5800000000.0;-71.39
54.0;10;5800000000.0;-66.10
54.0;11;5800000000.0;-66.11
54.0;12;5800000000.0;-77.83
54.0;13;5800000000.0;-76.70
54.0;14;5800000000.0;-76.71
54.0;15;5800000000.0;-71.18
54.0;16;5800000000.0;-65.35
54.0;17;5800000000.0;-65.36
54.0;18;5800000000.0;-68.00
54.0;19;5800000000.0;-67.98
54.0;20;5800000000.0;-71.50
54.0;21;5800000000.0;-72.18
54.0;22;5800000000.0;-72.90
54.0;23;5800000000.0;-75.66
54.0;24;5800000000.0;-70.11
54.0;25;5800000000.0;-70.08
54.0;26;5800000000.0;-70.86
54.0;27;5800000000.0;-65.19
55.800000000000004;1;5800000000.0;-66.89
55.800000000000004;2;5800000000.0;-65.74
55.800000000000004;3;5800000000.0;-65.74
55.800000000000004;4;5800000000.0;-87.91
55.800000000000004;5;5800000000.0;-79.51
55.800000000000004;6;5800000000.0;-64.69
55.800000000000004;7;5800000000.0;-64.69
55.800000000000004;8;5800000000.0;-71.69
55.800000000000004;9;5800000000.0;-73.04
55.800000000000004;10;5800000000.0;-67.05
55.800000000000004;11;5800000000.0;-67.04
55.800000000000004;12;5800000000.0;-78.94
55.800000000000004;13;5800000000.0;-79.47
55.800000000000004;14;5800000000.0;-79.32
55.800000000000004;15;5800000000.0;-69.31
55.800000000000004;16;5800000000.0;-64.39
55.800000000000004;17;5800000000.0;-64.40
55.800000000000004;18;5800000000.0;-71.06
55.800000000000004;19;5800000000.0;-71.05
55.800000000000004;20;5800000000.0;-73.18
55.800000000000004;21;5800000000.0;-73.56
55.800000000000004;22;5800000000.0;-73.58
55.800000000000004;23;5800000000.0;-73.56
55.800000000000004;24;5800000000.0;-74.95
55.800000000000004;25;5800000000.0;-74.95
55.800000000000004;26;5800000000.0;-71.74
55.800000000000004;27;5800000000.0;-67.12
57.6;1;5800000000.0;-69.12
57.6;2;5800000000.0;-67.17
57.6;3;5800000000.0;-67.19
57.6;4;5800000000.0;-79.55
57.6;5;5800000000.0;-75.44
57.6;6;5800000000.0;-66.17
57.6;7;5800000000.0;-66.19
57.6;8;5800000000.0;-74.27
57.6;9;5800000000.0;-75.21
57.6;10;5800000000.0;-68.89
57.6;11;5800000000.0;-68.88
57.6;12;5800000000.0;-86.06
57.6;13;5800000000.0;-83.16
57.6;14;5800000000.0;-83.29
57.6;15;5800000000.0;-67.59
57.6;16;5800000000.0;-64.69
57.6;17;5800000000.0;-64.69
57.6;18;5800000000.0;-70.59
57.6;19;5800000000.0;-70.58
57.6;20;5800000000.0;-76.01
57.6;21;5800000000.0;-75.93
57.6;22;5800000000.0;-69.17
57.6;23;5800000000.0;-69.14
57.6;24;5800000000.0;-75.26
57.6;25;5800000000.0;-77.61
57.6;26;5800000000.0;-77.23
57.6;27;5800000000.0;-69.34
59.4;1;5800000000.0;-72.34
59.4;2;5800000000.0;-68.64
59.4;3;5800000000.0;-68.62
59.4;4;5800000000.0;-73.60
59.4;5;5800000000.0;-74.19
59.4;6;5800000000.0;-70.86
59.4;7;5800000000.0;-70.85
59.4;8;5800000000.0;-80.35
59.4;9;5800000000.0;-72.93
59.4;10;5800000000.0;-70.39
59.4;11;5800000000.0;-70.38
59.4;12;5800000000.0;-78.64
59.4;13;5800000000.0;-75.88
59.4;14;5800000000.0;-75.00
59.4;15;5800000000.0;-65.05
59.4;16;5800000000.0;-64.50
59.4;17;5800000000.0;-64.51
59.4;18;5800000000.0;-72.24
59.4;19;5800000000.0;-72.56
59.4;20;5800000000.0;-82.75
59.4;21;5800000000.0;-81.47
59.4;22;5800000000.0;-65.77
59.4;23;5800000000.0;-65.77
59.4;24;5800000000.0;-73.85
59.4;25;5800000000.0;-74.50
59.4;26;5800000000.0;-74.47
59.4;27;5800000000.0;-72.77
61.2;1;5800000000.0;-70.50
61.2;2;5800000000.0;-69.25
61.2;3;5800000000.0;-69.22
61.2;4;5800000000.0;-70.33
61.2;5;5800000000.0;-71.54
61.2;6;5800000000.0;-76.63
61.2;7;5800000000.0;-80.01
61.2;8;5800000000.0;-81.68
61.2;9;5800000000.0;-67.87
61.2;10;5800000000.0;-67.86
61.2;11;5800000000.0;-71.54
61.2;12;5800000000.0;-71.06
61.2;13;5800000000.0;-71.11
61.2;14;5800000000.0;-70.93
61.2;15;5800000000.0;-61.31
61.2;16;5800000000.0;-60.85
61.2;17;5800000000.0;-60.84
61.2;18;5800000000.0;-69.47
61.2;19;5800000000.0;-76.09
61.2;20;5800000000.0;-83.55
61.2;21;5800000000.0;-79.25
61.2;22;5800000000.0;-64.22
61.2;23;5800000000.0;-64.21
61.2;24;5800000000.0;-73.08
61.2;25;5800000000.0;-72.52
61.2;26;5800000000.0;-72.59
61.2;27;5800000000.0;-73.99
63.0;1;5800000000.0;-70.18
63.0;2;5800000000.0;-70.19
63.0;3;5800000000.0;-70.46
63.0;4;5800000000.0;-70.46
63.0;5;5800000000.0;-71.04
63.0;6;5800000000.0;-69.03
63.0;7;5800000000.0;-69.01
63.0;8;5800000000.0;-77.09
63.0;9;5800000000.0;-68.14
63.0;10;5800000000.0;-68.13
63.0;11;5800000000.0;-70.80
63.0;12;5800000000.0;-70.35
63.0;13;5800000000.0;-70.34
63.0;14;5800000000.0;-71.11
63.0;15;5800000000.0;-57.93
63.0;16;5800000000.0;-57.60
63.0;17;5800000000.0;-57.61
63.0;18;5800000000.0;-69.62
63.0;19;5800000000.0;-70.06
63.0;20;5800000000.0;-77.07
63.0;21;5800000000.0;-76.20
63.0;22;5800000000.0;-65.57
63.0;23;5800000000.0;-65.57
63.0;24;5800000000.0;-70.98
63.0;25;5800000000.0;-72.45
63.0;26;5800000000.0;-74.50
63.0;27;5800000000.0;-74.42
64.8;1;5800000000.0;-72.49
64.8;2;5800000000.0;-72.54
64.8;3;5800000000.0;-72.88
64.8;4;5800000000.0;-72.91
64.8;5;5800000000.0;-71.86
64.8;6;5800000000.0;-65.56
64.8;7;5800000000.0;-65.57
64.8;8;5800000000.0;-74.92
64.8;9;5800000000.0;-70.66
64.8;10;5800000000.0;-70.61
64.8;11;5800000000.0;-73.46
64.8;12;5800000000.0;-72.87
64.8;13;5800000000.0;-72.82
64.8;14;5800000000.0;-72.76
64.8;15;5800000000.0;-56.03
64.8;16;5800000000.0;-56.03
64.8;17;5800000000.0;-56.45
64.8;18;5800000000.0;-66.83
64.8;19;5800000000.0;-66.85
64.8;20;5800000000.0;-74.19
64.8;21;5800000000.0;-74.12
64.8;22;5800000000.0;-69.79
64.8;23;5800000000.0;-69.63
64.8;24;5800000000.0;-69.60
64.8;25;5800000000.0;-70.16
64.8;26;5800000000.0;-72.10
64.8;27;5800000000.0;-72.08
66.60000000000001;1;5800000000.0;-74.58
66.60000000000001;2;5800000000.0;-66.90
66.60000000000001;3;5800000000.0;-66.90
66.60000000000001;4;5800000000.0;-74.01
66.60000000000001;5;5800000000.0;-71.25
66.60000000000001;6;5800000000.0;-64.00
66.60000000000001;7;5800000000.0;-63.98
66.60000000000001;8;5800000000.0;-72.46
66.60000000000001;9;5800000000.0;-68.21
66.60000000000001;10;5800000000.0;-68.25
66.60000000000001;11;5800000000.0;-70.54
66.60000000000001;12;5800000000.0;-71.82
66.60000000000001;13;5800000000.0;-71.06
66.60000000000001;14;5800000000.0;-71.06
66.60000000000001;15;5800000000.0;-55.91
66.60000000000001;16;5800000000.0;-55.91
66.60000000000001;17;5800000000.0;-57.53
66.60000000000001;18;5800000000.0;-65.30
66.60000000000001;19;5800000000.0;-65.32
66.60000000000001;20;5800000000.0;-72.22
66.60000000000001;21;5800000000.0;-71.98
66.60000000000001;22;5800000000.0;-66.86
66.60000000000001;23;5800000000.0;-66.88
66.60000000000001;24;5800000000.0;-69.08
66.60000000000001;25;5800000000.0;-67.97
66.60000000000001;26;5800000000.0;-67.86
66.60000000000001;27;5800000000.0;-67.89
68.4;1;5800000000.0;-71.98
68.4;2;5800000000.0;-64.59
68.4;3;5800000000.0;-64.58
68.4;4;5800000000.0;-75.18
68.4;5;5800000000.0;-74.16
68.4;6;5800000000.0;-63.12
68.4;7;5800000000.0;-63.13
68.4;8;5800000000.0;-72.38
68.4;9;5800000000.0;-66.61
68.4;10;5800000000.0;-66.59
68.4;11;5800000000.0;-68.47
68.4;12;5800000000.0;-71.85
68.4;13;5800000000.0;-71.78
68.4;14;5800000000.0;-71.93
68.4;15;5800000000.0;-58.16
68.4;16;5800000000.0;-58.15
68.4;17;5800000000.0;-61.55
68.4;18;5800000000.0;-65.19
68.4;19;5800000000.0;-65.18
68.4;20;5800000000.0;-73.04
68.4;21;5800000000.0;-73.92
68.4;22;5800000000.0;-63.51
68.4;23;5800000000.0;-63.53
68.4;24;5800000000.0;-70.53
68.4;25;5800000000.0;-66.19
68.4;26;5800000000.0;-66.16
68.4;27;5800000000.0;-67.06
70.2;1;5800000000.0;-70.15
70.2;2;5800000000.0;-66.28
70.2;3;5800000000.0;-66.30
70.2;4;5800000000.0;-76.08
70.2;5;5800000000.0;-67.43
70.2;6;5800000000.0;-63.02
70.2;7;5800000000.0;-63.04
70.2;8;5800000000.0;-75.06
70.2;9;5800000000.0;-70.32
70.2;10;5800000000.0;-70.36
70.2;11;5800000000.0;-71.68
70.2;12;5800000000.0;-80.80
70.2;13;5800000000.0;-80.74
70.2;14;5800000000.0;-81.77
70.2;15;5800000000.0;-62.07
70.2;16;5800000000.0;-62.08
70.2;17;5800000000.0;-65.77
70.2;18;5800000000.0;-65.78
70.2;19;5800000000.0;-67.09
70.2;20;5800000000.0;-76.68
70.2;21;5800000000.0;-77.87
70.2;22;5800000000.0;-63.98
70.2;23;5800000000.0;-63.98
70.2;24;5800000000.0;-77.81
70.2;25;5800000000.0;-67.38
70.2;26;5800000000.0;-67.34
70.2;27;5800000000.0;-68.84
72.0;1;5800000000.0;-69.18
72.0;2;5800000000.0;-70.18
72.0;3;5800000000.0;-69.70
72.0;4;5800000000.0;-69.77
72.0;5;5800000000.0;-65.23
72.0;6;5800000000.0;-63.95
72.0;7;5800000000.0;-63.93
72.0;8;5800000000.0;-77.14
72.0;9;5800000000.0;-76.45
72.0;10;5800000000.0;-76.48
72.0;11;5800000000.0;-73.85
72.0;12;5800000000.0;-73.44
72.0;13;5800000000.0;-73.20
72.0;14;5800000000.0;-73.09
72.0;15;5800000000.0;-62.09
72.0;16;5800000000.0;-62.09
72.0;17;5800000000.0;-63.67
72.0;18;5800000000.0;-63.68
72.0;19;5800000000.0;-67.12
72.0;20;5800000000.0;-76.94
72.0;21;5800000000.0;-75.77
72.0;22;5800000000.0;-69.29
72.0;23;5800000000.0;-69.30
72.0;24;5800000000.0;-76.65
72.0;25;5800000000.0;-69.19
72.0;26;5800000000.0;-69.21
72.0;27;5800000000.0;-69.29
73.8;1;5800000000.0;-66.35
73.8;2;5800000000.0;-66.18
73.8;3;5800000000.0;-66.15
73.8;4;5800000000.0;-66.21
73.8;5;5800000000.0;-66.65
73.8;6;5800000000.0;-65.73
73.8;7;5800000000.0;-65.79
73.8;8;5800000000.0;-73.88
73.8;9;5800000000.0;-73.96
73.8;10;5800000000.0;-70.57
73.8;11;5800000000.0;-69.75
73.8;12;5800000000.0;-69.31
73.8;13;5800000000.0;-69.31
73.8;14;5800000000.0;-70.08
73.8;15;5800000000.0;-63.29
73.8;16;5800000000.0;-61.35
73.8;17;5800000000.0;-61.32
73.8;18;5800000000.0;-61.35
73.8;19;5800000000.0;-61.70
73.8;20;5800000000.0;-74.60
73.8;21;5800000000.0;-75.78
73.8;22;5800000000.0;-66.67
73.8;23;5800000000.0;-66.67
73.8;24;5800000000.0;-74.42
73.8;25;5800000000.0;-70.54
73.8;26;5800000000.0;-68.09
73.8;27;5800000000.0;-68.07
75.60000000000001;1;5800000000.0;-63.67
75.60000000000001;2;5800000000.0;-63.56
75.60000000000001;3;5800000000.0;-63.56
75.60000000000001;4;5800000000.0;-63.89
75.60000000000001;5;5800000000.0;-63.89
75.60000000000001;6;5800000000.0;-67.17
75.60000000000001;7;5800000000.0;-67.31
75.60000000000001;8;5800000000.0;-67.29
75.60000000000001;9;5800000000.0;-67.70
75.60000000000001;10;5800000000.0;-65.62
75.60000000000001;11;5800000000.0;-65.68
75.60000000000001;12;5800000000.0;-68.23
75.60000000000001;13;5800000000.0;-68.25
75.60000000000001;14;5800000000.0;-68.24
75.60000000000001;15;5800000000.0;-68.24
75.60000000000001;16;5800000000.0;-60.21
75.60000000000001;17;5800000000.0;-56.55
75.60000000000001;18;5800000000.0;-56.55
75.60000000000001;19;5800000000.0;-57.46
75.60000000000001;20;5800000000.0;-67.13
75.60000000000001;21;5800000000.0;-67.54
75.60000000000001;22;5800000000.0;-61.88
75.60000000000001;23;5800000000.0;-61.88
75.60000000000001;24;5800000000.0;-67.28
75.60000000000001;25;5800000000.0;-78.18
75.60000000000001;26;5800000000.0;-62.27
75.60000000000001;27;5800000000.0;-62.27
77.4;1;5800000000.0;-62.32
77.4;2;5800000000.0;-62.30
77.4;3;5800000000.0;-62.42
77.4;4;5800000000.0;-62.43
77.4;5;5800000000.0;-60.38
77.4;6;5800000000.0;-60.39
77.4;7;5800000000.0;-65.40
77.4;8;5800000000.0;-65.44
77.4;9;5800000000.0;-65.90
77.4;10;5800000000.0;-65.65
77.4;11;5800000000.0;-64.79
77.4;12;5800000000.0;-64.62
77.4;13;5800000000.0;-64.51
77.4;14;5800000000.0;-64.40
77.4;15;5800000000.0;-64.39
77.4;16;5800000000.0;-63.34
77.4;17;5800000000.0;-53.87
77.4;18;5800000000.0;-53.86
77.4;19;5800000000.0;-54.85
77.4;20;5800000000.0;-64.59
77.4;21;5800000000.0;-64.30
77.4;22;5800000000.0;-62.24
77.4;23;5800000000.0;-62.24
77.4;24;5800000000.0;-64.08
77.4;25;5800000000.0;-68.28
77.4;26;5800000000.0;-59.17
77.4;27;5800000000.0;-59.17
79.2;1;5800000000.0;-62.07
79.2;2;5800000000.0;-62.09
79.2;3;5800000000.0;-61.85
79.2;4;5800000000.0;-61.84
79.2;5;5800000000.0;-59.74
79.2;6;5800000000.0;-59.75
79.2;7;5800000000.0;-64.09
79.2;8;5800000000.0;-70.26
79.2;9;5800000000.0;-68.49
79.2;10;5800000000.0;-68.50
79.2;11;5800000000.0;-63.76
79.2;12;5800000000.0;-63.51
79.2;13;5800000000.0;-63.52
79.2;14;5800000000.0;-63.60
79.2;15;5800000000.0;-61.98
79.2;16;5800000000.0;-61.99
79.2;17;5800000000.0;-54.76
79.2;18;5800000000.0;-53.40
79.2;19;5800000000.0;-53.40
79.2;20;5800000000.0;-68.06
79.2;21;5800000000.0;-66.67
79.2;22;5800000000.0;-66.67
79.2;23;5800000000.0;-66.49
79.2;24;5800000000.0;-64.87
79.2;25;5800000000.0;-60.53
79.2;26;5800000000.0;-60.53
79.2;27;5800000000.0;-60.62
81.0;1;5800000000.0;-58.11
81.0;2;5800000000.0;-59.57
81.0;3;5800000000.0;-59.58
81.0;4;5800000000.0;-59.58
81.0;5;5800000000.0;-57.09
81.0;6;5800000000.0;-57.09
81.0;7;5800000000.0;-58.39
81.0;8;5800000000.0;-64.71
81.0;9;5800000000.0;-65.19
81.0;10;5800000000.0;-62.96
81.0;11;5800000000.0;-62.93
81.0;12;5800000000.0;-64.02
81.0;13;5800000000.0;-64.02
81.0;14;5800000000.0;-63.85
81.0;15;5800000000.0;-63.84
81.0;16;5800000000.0;-60.50
81.0;17;5800000000.0;-59.86
81.0;18;5800000000.0;-53.56
81.0;19;5800000000.0;-53.56
81.0;20;5800000000.0;-65.72
81.0;21;5800000000.0;-65.73
81.0;22;5800000000.0;-62.52
81.0;23;5800000000.0;-61.17
81.0;24;5800000000.0;-59.00
81.0;25;5800000000.0;-57.11
81.0;26;5800000000.0;-57.11
81.0;27;5800000000.0;-58.32
82.8;1;5800000000.0;-57.18
82.8;2;5800000000.0;-57.34
82.8;3;5800000000.0;-57.33
82.8;4;5800000000.0;-57.67
82.8;5;5800000000.0;-53.24
82.8;6;5800000000.0;-53.24
82.8;7;5800000000.0;-54.89
82.8;8;5800000000.0;-60.17
82.8;9;5800000000.0;-60.42
82.8;10;5800000000.0;-59.20
82.8;11;5800000000.0;-59.20
82.8;12;5800000000.0;-62.10
82.8;13;5800000000.0;-61.68
82.8;14;5800000000.0;-61.65
82.8;15;5800000000.0;-61.64
82.8;16;5800000000.0;-58.03
82.8;17;5800000000.0;-58.02
82.8;18;5800000000.0;-56.85
82.8;19;5800000000.0;-56.85
82.8;20;5800000000.0;-60.49
82.8;21;5800000000.0;-60.51
82.8;22;5800000000.0;-58.53
82.8;23;5800000000.0;-56.79
82.8;24;5800000000.0;-56.78
82.8;25;5800000000.0;-56.97
82.8;26;5800000000.0;-56.97
82.8;27;5800000000.0;-57.24
84.60000000000001;1;5800000000.0;-56.87
84.60000000000001;2;5800000000.0;-56.90
84.60000000000001;3;5800000000.0;-56.85
84.60000000000001;4;5800000000.0;-56.86
84.60000000000001;5;5800000000.0;-53.36
84.60000000000001;6;5800000000.0;-51.32
84.60000000000001;7;5800000000.0;-51.31
84.60000000000001;8;5800000000.0;-59.92
84.60000000000001;9;5800000000.0;-60.21
84.60000000000001;10;5800000000.0;-59.98
84.60000000000001;11;5800000000.0;-59.99
84.60000000000001;12;5800000000.0;-60.56
84.60000000000001;13;5800000000.0;-60.39
84.60000000000001;14;5800000000.0;-60.38
84.60000000000001;15;5800000000.0;-58.11
84.60000000000001;16;5800000000.0;-58.12
84.60000000000001;17;5800000000.0;-56.26
84.60000000000001;18;5800000000.0;-56.27
84.60000000000001;19;5800000000.0;-60.20
84.60000000000001;20;5800000000.0;-60.03
84.60000000000001;21;5800000000.0;-60.04
84.60000000000001;22;5800000000.0;-59.76
84.60000000000001;23;5800000000.0;-56.85
84.60000000000001;24;5800000000.0;-56.86
84.60000000000001;25;5800000000.0;-60.03
84.60000000000001;26;5800000000.0;-58.61
84.60000000000001;27;5800000000.0;-58.61
86.4;1;5800000000.0;-52.81
86.4;2;5800000000.0;-51.62
86.4;3;5800000000.0;-51.63
86.4;4;5800000000.0;-52.81
86.4;5;5800000000.0;-52.97
86.4;6;5800000000.0;-48.00
86.4;7;5800000000.0;-48.00
86.4;8;5800000000.0;-54.63
86.4;9;5800000000.0;-54.74
86.4;10;5800000000.0;-54.74
86.4;11;5800000000.0;-54.88
86.4;12;5800000000.0;-57.67
86.4;13;5800000000.0;-57.33
86.4;14;5800000000.0;-57.30
86.4;15;5800000000.0;-54.66
86.4;16;5800000000.0;-54.66
86.4;17;5800000000.0;-55.06
86.4;18;5800000000.0;-52.44
86.4;19;5800000000.0;-52.44
86.4;20;5800000000.0;-55.69
86.4;21;5800000000.0;-55.78
86.4;22;5800000000.0;-54.02
86.4;23;5800000000.0;-54.02
86.4;24;5800000000.0;-56.85
86.4;25;5800000000.0;-54.92
86.4;26;5800000000.0;-54.93
86.4;27;5800000000.0;-55.59
88.2;1;5800000000.0;-48.45
88.2;2;5800000000.0;-46.51
88.2;3;5800000000.0;-46.52
88.2;4;5800000000.0;-48.49
88.2;5;5800000000.0;-48.53
88.2;6;5800000000.0;-46.17
88.2;7;5800000000.0;-46.17
88.2;8;5800000000.0;-49.33
88.2;9;5800000000.0;-49.43
88.2;10;5800000000.0;-49.37
88.2;11;5800000000.0;-49.37
88.2;12;5800000000.0;-53.28
88.2;13;5800000000.0;-52.81
88.2;14;5800000000.0;-52.80
88.2;15;5800000000.0;-50.51
88.2;16;5800000000.0;-49.79
88.2;17;5800000000.0;-49.79
88.2;18;5800000000.0;-47.93
88.2;19;5800000000.0;-47.93
88.2;20;5800000000.0;-50.28
88.2;21;5800000000.0;-50.48
88.2;22;5800000000.0;-48.39
88.2;23;5800000000.0;-48.39
88.2;24;5800000000.0;-50.29
88.2;25;5800000000.0;-49.65
88.2;26;5800000000.0;-49.65
88.2;27;5800000000.0;-50.01
90.0;1;5800000000.0;-46.61
90.0;2;5800000000.0;-44.55
90.0;3;5800000000.0;-44.55
90.0;4;5800000000.0;-46.66
90.0;5;5800000000.0;-46.66
90.0;6;5800000000.0;-46.80
90.0;7;5800000000.0;-46.80
90.0;8;5800000000.0;-47.25
90.0;9;5800000000.0;-47.30
90.0;10;5800000000.0;-47.30
90.0;11;5800000000.0;-47.31
90.0;12;5800000000.0;-51.27
90.0;13;5800000000.0;-50.78
90.0;14;5800000000.0;-50.78
90.0;15;5800000000.0;-48.31
90.0;16;5800000000.0;-48.06
90.0;17;5800000000.0;-47.67
90.0;18;5800000000.0;-47.08
90.0;19;5800000000.0;-47.08
90.0;20;5800000000.0;-48.13
90.0;21;5800000000.0;-48.36
90.0;22;5800000000.0;-46.27
90.0;23;5800000000.0;-46.27
90.0;24;5800000000.0;-48.07
90.0;25;5800000000.0;-48.07
90.0;26;5800000000.0;-48.08
90.0;27;5800000000.0;-47.83
91.8;1;5800000000.0;-47.36
91.8;2;5800000000.0;-45.32
91.8;3;5800000000.0;-45.32
91.8;4;5800000000.0;-47.41
91.8;5;5800000000.0;-46.20
91.8;6;5800000000.0;-46.20
91.8;7;5800000000.0;-48.12
91.8;8;5800000000.0;-48.12
91.8;9;5800000000.0;-48.10
91.8;10;5800000000.0;-48.10
91.8;11;5800000000.0;-48.24
91.8;12;5800000000.0;-52.15
91.8;13;5800000000.0;-51.64
91.8;14;5800000000.0;-51.64
91.8;15;5800000000.0;-48.77
91.8;16;5800000000.0;-48.77
91.8;17;5800000000.0;-47.30
91.8;18;5800000000.0;-47.30
91.8;19;5800000000.0;-49.02
91.8;20;5800000000.0;-49.02
91.8;21;5800000000.0;-49.26
91.8;22;5800000000.0;-47.12
91.8;23;5800000000.0;-47.12
91.8;24;5800000000.0;-49.11
91.8;25;5800000000.0;-49.11
91.8;26;5800000000.0;-49.19
91.8;27;5800000000.0;-48.83
93.60000000000001;1;5800000000.0;-50.73
93.60000000000001;2;5800000000.0;-48.94
93.60000000000001;3;5800000000.0;-48.94
93.60000000000001;4;5800000000.0;-50.71
93.60000000000001;5;5800000000.0;-47.08
93.60000000000001;6;5800000000.0;-47.09
93.60000000000001;7;5800000000.0;-52.01
93.60000000000001;8;5800000000.0;-52.01
93.60000000000001;9;5800000000.0;-52.06
93.60000000000001;10;5800000000.0;-52.06
93.60000000000001;11;5800000000.0;-52.22
93.60000000000001;12;5800000000.0;-55.74
93.60000000000001;13;5800000000.0;-55.28
93.60000000000001;14;5800000000.0;-55.28
93.60000000000001;15;5800000000.0;-52.48
93.60000000000001;16;5800000000.0;-52.47
93.60000000000001;17;5800000000.0;-50.08
93.60000000000001;18;5800000000.0;-50.08
93.60000000000001;19;5800000000.0;-53.07
93.60000000000001;20;5800000000.0;-53.06
93.60000000000001;21;5800000000.0;-53.31
93.60000000000001;22;5800000000.0;-51.23
93.60000000000001;23;5800000000.0;-51.23
93.60000000000001;24;5800000000.0;-53.42
93.60000000000001;25;5800000000.0;-53.42
93.60000000000001;26;5800000000.0;-52.30
93.60000000000001;27;5800000000.0;-52.30
95.4;1;5800000000.0;-55.51
95.4;2;5800000000.0;-55.55
95.4;3;5800000000.0;-55.63
95.4;4;5800000000.0;-55.47
95.4;5;5800000000.0;-49.90
95.4;6;5800000000.0;-49.90
95.4;7;5800000000.0;-55.01
95.4;8;5800000000.0;-58.49
95.4;9;5800000000.0;-59.10
95.4;10;5800000000.0;-58.60
95.4;11;5800000000.0;-58.60
95.4;12;5800000000.0;-59.61
95.4;13;5800000000.0;-59.43
95.4;14;5800000000.0;-59.35
95.4;15;5800000000.0;-59.35
95.4;16;5800000000.0;-57.19
95.4;17;5800000000.0;-57.18
95.4;18;5800000000.0;-56.23
95.4;19;5800000000.0;-56.23
95.4;20;5800000000.0;-59.19
95.4;21;5800000000.0;-59.44
95.4;22;5800000000.0;-58.75
95.4;23;5800000000.0;-57.40
95.4;24;5800000000.0;-57.40
95.4;25;5800000000.0;-57.65
95.4;26;5800000000.0;-57.65
95.4;27;5800000000.0;-57.93
97.2;1;5800000000.0;-56.99
97.2;2;5800000000.0;-57.01
97.2;3;5800000000.0;-57.10
97.2;4;5800000000.0;-57.11
97.2;5;5800000000.0;-53.31
97.2;6;5800000000.0;-52.51
97.2;7;5800000000.0;-52.51
97.2;8;5800000000.0;-59.76
97.2;9;5800000000.0;-59.33
97.2;10;5800000000.0;-59.33
97.2;11;5800000000.0;-60.69
97.2;12;5800000000.0;-60.78
97.2;13;5800000000.0;-60.53
97.2;14;5800000000.0;-60.43
97.2;15;5800000000.0;-58.63
97.2;16;5800000000.0;-58.63
97.2;17;5800000000.0;-59.68
97.2;18;5800000000.0;-57.53
97.2;19;5800000000.0;-57.53
97.2;20;5800000000.0;-59.69
97.2;21;5800000000.0;-60.09
97.2;22;5800000000.0;-58.75
97.2;23;5800000000.0;-55.94
97.2;24;5800000000.0;-55.94
97.2;25;5800000000.0;-56.84
97.2;26;5800000000.0;-56.84
97.2;27;5800000000.0;-58.95
99.0;1;5800000000.0;-58.65
99.0;2;5800000000.0;-57.79
99.0;3;5800000000.0;-57.79
99.0;4;5800000000.0;-58.78
99.0;5;5800000000.0;-56.35
99.0;6;5800000000.0;-55.11
99.0;7;5800000000.0;-55.11
99.0;8;5800000000.0;-62.01
99.0;9;5800000000.0;-60.20
99.0;10;5800000000.0;-60.20
99.0;11;5800000000.0;-63.82
99.0;12;5800000000.0;-63.82
99.0;13;5800000000.0;-63.56
99.0;14;5800000000.0;-63.49
99.0;15;5800000000.0;-58.82
99.0;16;5800000000.0;-58.82
99.0;17;5800000000.0;-54.71
99.0;18;5800000000.0;-54.71
99.0;19;5800000000.0;-61.34
99.0;20;5800000000.0;-62.41
99.0;21;5800000000.0;-63.29
99.0;22;5800000000.0;-60.18
99.0;23;5800000000.0;-58.69
99.0;24;5800000000.0;-58.70
99.0;25;5800000000.0;-60.39
99.0;26;5800000000.0;-60.36
99.0;27;5800000000.0;-61.81
100.8;1;5800000000.0;-62.15
100.8;2;5800000000.0;-62.19
100.8;3;5800000000.0;-62.36
100.8;4;5800000000.0;-62.00
100.8;5;5800000000.0;-60.52
100.8;6;5800000000.0;-60.10
100.8;7;5800000000.0;-60.10
100.8;8;5800000000.0;-73.98
100.8;9;5800000000.0;-69.96
